0,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,RuqkMmVYLKoa22pHQTEUHJ4k1z4=
0,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,RuqkMmVYLKoa22pHQTEUHJ4k1z4=
0,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,zJVSlTgzIMwG10KsIz4ZmHBd/EE=
0,3,cjYR5qhLUNzGj+tEAAir40HbhsE=,sqkl0oNuyxRRkGoiGY88iFQFzos=
1,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,8kgHgKzQ9gMAmaYY5n7XkDB0Tio=
1,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,8kgHgKzQ9gMAmaYY5n7XkDB0Tio=
1,3,cjYR5qhLUNzGj+tEAAir40HbhsE=,V7XaRXz7PJh17T8DFSHU7FZyt2c=
1,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
2,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
2,3,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
2,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
2,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
3,3,cjYR5qhLUNzGj+tEAAir40HbhsE=,2/dz6Y10eKGTin1wbuNsxz5EF1Y=
3,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
3,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
3,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,cwyd6V93hJN+kUOs5Y+YZ8hnIno=
4,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,Q//Z8J9ubvULM1jWoZ8k5c9Fa1Y=
4,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,nl5aYakOW3MQfxbOK6CeP6FcdK4=
4,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,GHnD/6O5GtXYMtTd/cxRZ1suiXY=
