-7,4,nLVaAO+weUOHTDkLDMHDToQZwME=,x9ZdqHv1kAZMNDROLeA1v4KFsz0=
-6,2,nLVaAO+weUOHTDkLDMHDToQZwME=,Ulpvm/I/27jUjOIUnwmSHkji7Ao=
-6,3,nLVaAO+weUOHTDkLDMHDToQZwME=,Ulpvm/I/27jUjOIUnwmSHkji7Ao=
-6,0,5Bf140k32AtbbhLfAlABYyOb46A=,i6NvHe50yMMorKVO5B+scZwG1uw=
-6,1,nLVaAO+weUOHTDkLDMHDToQZwME=,1woPDeazjoGgSzLFEc3GbQyyEnU=
-6,6,5Bf140k32AtbbhLfAlABYyOb46A=,DN7ewFD2XVn+9g1Pgx7JTHcRRik=
-6,4,nLVaAO+weUOHTDkLDMHDToQZwME=,/+t7GGg3ONqITDZ9GI19XoRI2ok=
-6,5,nLVaAO+weUOHTDkLDMHDToQZwME=,7oyBuO7Kmhkt6PEzlZllBQ9nJ8s=
-5,3,nLVaAO+weUOHTDkLDMHDToQZwME=,5v+XhmvQW2eETU3aky8d0Q0kfPc=
-5,2,nLVaAO+weUOHTDkLDMHDToQZwME=,rqphd8nxfBbzmb0oo2rj1LnsGn0=
-5,1,nLVaAO+weUOHTDkLDMHDToQZwME=,NdIbGju2WGah592Wa2JSGZ0USL8=
-5,0,nLVaAO+weUOHTDkLDMHDToQZwME=,1tu2YOKLLX/bQnOIOt2jKhlo6yo=
-5,5,nLVaAO+weUOHTDkLDMHDToQZwME=,qx4Y9b692ij0vozfuZf9NFRQaMI=
-5,4,nLVaAO+weUOHTDkLDMHDToQZwME=,F2QyVwluCrWHFrrXPBsW3LEpkHk=
-4,4,5Bf140k32AtbbhLfAlABYyOb46A=,h6vXKT0o38vkg4C9lkq6l56yk7k=
-4,5,nLVaAO+weUOHTDkLDMHDToQZwME=,jEXVF/JPoEc3FsO+F8yer8UH5xU=
-4,0,5Bf140k32AtbbhLfAlABYyOb46A=,ZYqJu+q2B2SVIQdZkmiQDmsAeZo=
-4,1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,lbmruSH/hGccAHI3L72P9k0+0XE=
-4,2,kEIw1JUidYVMJ+z8RORHHHg9AEo=,VEDy5iM78mOKqGMRSAkCIBwIPVk=
-4,3,kEIw1JUidYVMJ+z8RORHHHg9AEo=,vRxfealXvM4xikivTRoyRD4LVok=
-3,5,nLVaAO+weUOHTDkLDMHDToQZwME=,eriRfcoMrTyUhHIqo9M0PLRu0kE=
-3,4,nLVaAO+weUOHTDkLDMHDToQZwME=,JpriX/2bj4uTsDnKfW+VrmDrhZY=
-3,1,5Bf140k32AtbbhLfAlABYyOb46A=,NWTTb0wBaMK8Nk/9rZ3d9ohSXtk=
-3,0,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,+7syrkG3otvLRJVKTuWBPXfOD4k=
-3,3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,slX3PY70AuxHkyOKIjO9MoLcquI=
-3,2,5Bf140k32AtbbhLfAlABYyOb46A=,FV5esI/qg8Datv7cJap6GFoox74=
-2,4,nLVaAO+weUOHTDkLDMHDToQZwME=,bw3pZ45COK0Cywt7F+kjWNftCBU=
-2,5,nLVaAO+weUOHTDkLDMHDToQZwME=,1P3veYWxOgbXr/mdqbnQBdOSiRQ=
-2,2,5Bf140k32AtbbhLfAlABYyOb46A=,AtbSeC5UEIfrD42VlQvd5fM2oiI=
-2,3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,w73BYvdX1Y9LWhRZvx0IPewrvok=
-2,0,5Bf140k32AtbbhLfAlABYyOb46A=,bvvXQjQ0esSDoXHQMmd5ZU2OsDE=
-2,1,5Bf140k32AtbbhLfAlABYyOb46A=,nZ/xZTlKNVdvppnaMS2rRUO9Mb8=
-1,5,nLVaAO+weUOHTDkLDMHDToQZwME=,dJb70FAhPi1g25nNzXbLo1qvqs4=
-1,4,nLVaAO+weUOHTDkLDMHDToQZwME=,gDn75jxszhQrZugyfrp25GEDY3g=
-1,3,kEIw1JUidYVMJ+z8RORHHHg9AEo=,d21goPoMkAnAsFxh1Q16yp41Hls=
-1,2,5Bf140k32AtbbhLfAlABYyOb46A=,BPa9t/+kT88VkNEQeNgAjfqqFr8=
-1,1,5Bf140k32AtbbhLfAlABYyOb46A=,ebQ04/T6UFZDEWrGZ3jfstjDg5k=
-1,0,5Bf140k32AtbbhLfAlABYyOb46A=,PKv6olDAaENZ4uCWPogw8oG55GA=
-8,0,biYJmfJDvlqdsIb0q5tMUT3fDfY=,odfaoKwBhOHbIEPiY0QX7w1QzZU=
-8,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,YUp2rr4sxh3Jn1fqQVE+qd0z0ic=
-8,5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,lxm3g03dKp7feFYVO+T/7fIDsws=
-8,6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,2/uFKaD1NoDhQF3Pm1AofbQ4M3U=
-8,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,agssic3A8JwuFgl4RisYLKm7mLQ=
-7,1,nLVaAO+weUOHTDkLDMHDToQZwME=,OzWGpzzAos5+mkfuD73sCBgQoOU=
-7,0,nLVaAO+weUOHTDkLDMHDToQZwME=,NE316PO8U7OjZSODzxw5E/bzMOc=
-7,3,nLVaAO+weUOHTDkLDMHDToQZwME=,FFRyUEMZMIjZmVwnPe5Zl5yD+Nc=
-7,2,nLVaAO+weUOHTDkLDMHDToQZwME=,Nwi4iG961f84/MxtI61gI/0VFmg=
-7,5,nLVaAO+weUOHTDkLDMHDToQZwME=,rGpJvO9SSdALLTVtUJPsC39BoMk=
-7,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,B+DzhM6YALjTHtekbvJaVWYsg60=
-7,6,nLVaAO+weUOHTDkLDMHDToQZwME=,BNWTMDdoESgL3xw66kQRlxf+Apo=
-6,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,BiWknLZGPnOMuPvSZh9XIE4JKM8=
-5,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,aPQaj6f7Vggpq64UYizRJEXEQlE=
-5,6,nLVaAO+weUOHTDkLDMHDToQZwME=,9hf64sg/QD2WJxGYbnG8H5ZoaoE=
-4,6,nLVaAO+weUOHTDkLDMHDToQZwME=,n2vIc8vJgnoEzGBWwkqcB6vsEaA=
-4,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xhsyv/oKSSk6t2q7w/8YwS3WGJQ=
-3,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,CZo9VE5MxtKtOllkokPf9nF1UtM=
-3,6,nLVaAO+weUOHTDkLDMHDToQZwME=,8qy2DIY8KE/7/n0iEcv/jI6O1OI=
-2,6,nLVaAO+weUOHTDkLDMHDToQZwME=,WdCqzjibGC79VZMVAou+IwHDmhA=
-2,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,QDYl4VRpe4vKWu5++NVGEXNxFKU=
-1,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,QDYl4VRpe4vKWu5++NVGEXNxFKU=
-1,6,nLVaAO+weUOHTDkLDMHDToQZwME=,XwVANK1xMOjP0wJtB+tuoIcMQxM=
-10,6,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,aGjGolJrtTk1S8FuLOq50ZYBI+E=
-10,7,cILxd8/VfsfdhD84IvBZWc3MMZs=,EDkOkf+Lst5TsX35QH6Ja5TpK4E=
-10,4,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,z6w3nwnxnkV/norsHvgHUUHofgo=
-10,5,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,H2LqrsqJByOBJvOxZTMvgqliTq8=
-10,2,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ZOu42rVVxnwdpLgVSKTV0t4a5XE=
-10,3,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,fQCCORNEwEI59WO6iq2NcllO9ww=
-10,0,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,DsB9sEPVOYo95i+bgfEXPJhj3NQ=
-10,1,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,FfLPzoHNfe0W1OMq2+I574+/p8s=
-10,8,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,rkwh8Mf95QIMGjBPPbmckK5hLIo=
-10,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,jvk8yE7xp85Gd2NfH6nBBae+d20=
-9,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,A56kXHJL1wzMUJSfI503nRXOBbM=
-9,6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,A56kXHJL1wzMUJSfI503nRXOBbM=
-9,5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,j0KMoVw5YVCBlnv4JtpcEfAnxCQ=
-9,4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,RCQkLycOEjgoREH0F2HT+YhfmxU=
-9,3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,nHTc5EmKkcFbL3giut68T97KPhE=
-9,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,Y6O+3jkp3NplLXQxxkvRi1ZWYSk=
-9,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,EOnr2iZ0DvimQBm8p79jWKXmtc0=
-9,0,biYJmfJDvlqdsIb0q5tMUT3fDfY=,s8UIdMMjurLQ0rqpkIazQ5U5u6k=
-9,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,rkwh8Mf95QIMGjBPPbmckK5hLIo=
-9,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,hrgGCMK2fxhlm0HSwN7vS1fzU/E=
-8,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,9fRSItLQQO6LvwumYiSXd1KTGBQ=
-8,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,pXTL6i237YDlSbR8O+JL2Knb5ik=
-7,9,cILxd8/VfsfdhD84IvBZWc3MMZs=,2yL82aQvNa3D3nS4S6kI4cNQMZg=
-7,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,9fRSItLQQO6LvwumYiSXd1KTGBQ=
-6,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,OMHLbwQr3tyPHgwyICU/5Tti5Zs=
-6,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,duZC8dKkDO9mC0NDEQi4G1OtYsw=
-5,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,2h0RJ6y++tWomkrksCfh0SwhVsg=
-5,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,fMcbg58VI7W5/aITYe5qsruGXGM=
-4,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,0RWWlGJtJDqZzPn4Shzs/WvjI7w=
-4,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,VJWTO1d6klpnay1RULbgAX1WwGM=
-3,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,jb6wcxkNchXrfd1Gsi1QxjBXOwc=
-3,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,HEpsJkwjJ5PglXg6Z11K/UW84PI=
-2,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,WAtjQ8vmTDvOuLYIKoTupKhyYsQ=
-2,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,tPhhkJ3gCQwrPI1pJ3u61DgiV/o=
-1,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,15QL/Dc8VVwPfeowKb1J/SGheJI=
-1,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,BFJSjEgg51RNcL6kff67712jUw0=
-11,5,cILxd8/VfsfdhD84IvBZWc3MMZs=,h4l3xdfNaBFaCbeoWil3rohwXpk=
