10,-2,cILxd8/VfsfdhD84IvBZWc3MMZs=,+oGBU5fFz3tok+9ybdc84CfBvbY=
9,-1,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,edxMGrTfpvro/hN08+LbvmqHKp4=
9,-2,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,VbD/I4NWTmC/NYYdBOl4W6ULA/k=
8,-2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,q9pkPFJ+nY68k6F2oSFhs5x9+0o=
8,-1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,w7cnSKbptzvkLYCQIXqO7kaQgCY=
7,-1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,padHSfSVaSEEYO6AHB4o4QibHI8=
7,-2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,845bfSczd9ILtY7SLlpKVe8RvWM=
6,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,YPKgfI7FeZl3hZWuJFJUhqGd4D4=
6,-1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,padHSfSVaSEEYO6AHB4o4QibHI8=
5,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,/OF0qTnlr1DgvJArYGEBLz6jauk=
5,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,tpdF68GZjAQmK6Tcn+98vI0uCU0=
5,-1,EhpndYb+g4xvMu1gtBs8rDuWmiM=,yNL1Wl6Z7GIHdFj3h0B4vB7GqZY=
5,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,AzXNl86dzeqISnhNzRWgdKLfctA=
5,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,4aDuCFBk8FJcykpVshmQgFfcMEY=
5,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,oS94OMC9ecJnRTYOPZqLhD+HovA=
4,-4,5Bf140k32AtbbhLfAlABYyOb46A=,uDb1cUB0vODKWzRWURmOQUIBtps=
4,-3,5Bf140k32AtbbhLfAlABYyOb46A=,W05lMS6QlYqjDfOq41r+cSq8y/A=
4,-2,5Bf140k32AtbbhLfAlABYyOb46A=,l3qiPWT34JzWBGM1WXUbkhIqtIw=
4,-1,5Bf140k32AtbbhLfAlABYyOb46A=,ZUnFFyvpFQN/+2pznLjJRO8f3yM=
4,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,iMqFf4QxVTQ8kWzUnWnMRQU43Xo=
4,-5,5Bf140k32AtbbhLfAlABYyOb46A=,Mhs5/b875Kpm/B/UbcVnhruFruM=
3,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,xtd/2QV+x03u0Uvc20BoXFSJcl4=
3,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,zhespTjBzaMnX3stCq4RGQ48yV8=
3,-1,5Bf140k32AtbbhLfAlABYyOb46A=,3TdeLz/t9aSSU1K1FZHH9/A45Ow=
3,-2,5Bf140k32AtbbhLfAlABYyOb46A=,OyiLBFweIi8qwQmNNwm61AMl3O4=
3,-3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,b30pqS8ZvFkFic3gB53H0zJwm6E=
3,-4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,dshvTwOSoPJC9CWikJCkrp2jing=
2,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,EsRTQpGjVRpT6V0RFJcoATPs7t4=
2,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,kR/Rz+GbyGkDv8aS7S1lOUK/H5c=
2,-2,5Bf140k32AtbbhLfAlABYyOb46A=,rmytVYwYXBSyUjqCHrDqisf4tRw=
2,-1,5Bf140k32AtbbhLfAlABYyOb46A=,YoPbuUeUtH3eTuLvpyp1G3q/T6k=
2,-4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,MTEBj6aAiHFIbOluHSSDi0ahbR4=
2,-3,5Bf140k32AtbbhLfAlABYyOb46A=,DpLhjOcie8nI1OwiBwePuU3eH5E=
1,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,Q68wPHqQ9mNvv+K7niX4pp6nxBg=
1,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,KMHUvQ6+D+NwXYlXikyEJRtlNyg=
1,-3,5Bf140k32AtbbhLfAlABYyOb46A=,qHTqYKsLzb2cdCUg/r2Fm2ptP0o=
1,-4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,1HC8zT5dhHXLJBCkmlRN3UHSS9s=
1,-1,5Bf140k32AtbbhLfAlABYyOb46A=,Kzh04fn1ogdP//kyVvK/IcgBQyU=
1,-2,5Bf140k32AtbbhLfAlABYyOb46A=,73fpiILXQTAlMI5UiN77vggLr7M=
0,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,ldcpTmBj6Ap2FnZ3pPZzzrIBxCw=
0,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,BRmTDvB+sFu2X279Zkdn31aQ8YY=
0,-4,ZoXFFQnR8Y8y3TWL3Fdw1gOocZA=,jHVXI13OzD+DjN1I7bR5KADNoyY=
0,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,XnIZULo4q7oeVxOs9nZtpnMtDm4=
0,-2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,rCn0+R+sraq8omC5drs+duGLMuY=
0,-1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,u0hZEM/XbuaNOtXT+X87d01BqyE=
8,-7,cILxd8/VfsfdhD84IvBZWc3MMZs=,a1qzTk/Jy4tZj+vQXbQCBOcPFSc=
8,-6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,1ddJQ2+Y1GeDjUuov2yCOVRc+hE=
7,-3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,B+3Jy6tMWWGGTTtpmICyAsoysCU=
7,-4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,3p2SqS5TcrM/B4Nj1eixPtQQFuM=
7,-5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,Oyfx8czXVWrTuvW30Wu6M1ilsn4=
7,-6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,p0zHEt9LyChDOyfCy7paUBH19ys=
7,-7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,+rQE3TfxTwNm9c99Rx4tCvnz5/E=
7,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,xv30EYS8OkTyVXB0aD57tgkeL10=
6,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,wimzk9L3i8/a5StosJHOPrEnWBg=
6,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,G65YJd4sUjYDmIs6ElDry+YqKYc=
6,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,FhGkaT/Qnk3HZiqgs7kfphxt/tY=
6,-5,5Bf140k32AtbbhLfAlABYyOb46A=,wjwPa6O41JgyFk6LeG28EQ+Wklk=
6,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,CVfAOl8jYiyquSd4kDNIosXw9f4=
6,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,P8KWgBX0ZvaYr0K4tkpKiIqtnzk=
5,-7,5Bf140k32AtbbhLfAlABYyOb46A=,wjwPa6O41JgyFk6LeG28EQ+Wklk=
5,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,cKYIT9LuTMKDbd0TI/ajUOvFx0I=
4,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,iPvLVddliIIXHkg+RbBYujJkyMY=
4,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,IMoe7h0clw8T3saBDzzjARXeiKQ=
3,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,jsh3FP9sXt+/ZivUDMKd6GjgQBU=
3,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xawhtdXIrJx2UL74vLoNjHH6tLY=
2,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xawhtdXIrJx2UL74vLoNjHH6tLY=
2,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,qGhu35VHbJwQ287KiEn+3Parr2U=
1,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,0+o1Kv9ZM4dxuqdM2Ira0Ss44oA=
1,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,H/a8ZcZt3XJ+XsTqxJwRJR1jX5w=
1,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xawhtdXIrJx2UL74vLoNjHH6tLY=
0,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xawhtdXIrJx2UL74vLoNjHH6tLY=
0,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,o6lUbQxtUOSKh5K/yj96PbbLiXU=
9,-7,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,MyIjyW7K3RucxOY+zQ1cnWNWFKI=
9,-8,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,01A/C4gPjDgyh2wwARkbRgPn4xQ=
9,-5,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,H3VyxNdeaL4KsmgxMMjQR6k0aN0=
9,-6,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,A8dzYdRae3P7GQI+eg18kiaJ7RQ=
9,-3,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,9kLDxfnij2FPhtDO+o0A8pzm8pE=
9,-4,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,Gy8vhHl5nPfhhKe+Uocyx2cuck4=
9,-9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,Aby0d8+jwXf0F6XpW5cLGrnr1o4=
9,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,42/wWe5aSCrewkNPbnIQHk9nfZw=
8,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,pEwpho+3ht3Gyoj4llNORQKeOqA=
8,-5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,1IagyiwecM2Ih0i77ydM0Gi8FXU=
8,-4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,cTjLQ1CVaQP3QEKWqZrTqFq5f5Q=
8,-3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,3Udow156voUjhS3mOw/RkpkOoIM=
8,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,Aby0d8+jwXf0F6XpW5cLGrnr1o4=
8,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,pEwpho+3ht3Gyoj4llNORQKeOqA=
7,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,xmtUuWhRU9kt+yGcSiJxaQ7vyhE=
7,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,AiQ9lu3JMjRxiexTIFZdC4dVaE0=
6,-10,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,AiQ9lu3JMjRxiexTIFZdC4dVaE0=
6,-9,biYJmfJDvlqdsIb0q5tMUT3fDfY=,xmtUuWhRU9kt+yGcSiJxaQ7vyhE=
5,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,xmtUuWhRU9kt+yGcSiJxaQ7vyhE=
5,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,/igVEOrFqGQuLM6jWp5JhLM6i5c=
4,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,BO7+B425NERwf3KzL8aVT7k/u64=
4,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,XsQ0IpSPMKVItbO7x7SxjaQ2w4U=
3,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,WWmRjNyerqih32H0aHbU4Eryz0E=
3,-10,5Bf140k32AtbbhLfAlABYyOb46A=,ag9htv7plnRYX2pl8nQVCguLfFI=
2,-10,EhpndYb+g4xvMu1gtBs8rDuWmiM=,5KMsgzSgpyHqDZrXyi97OgdTG/w=
2,-9,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,dpmwFkFquTXeBZg73aeMlSh/sVU=
