-1,-1,l9CSFWNQ6+1G758X9ak7xjhts8k=,o+PaW3rdcJuR4ObxKkB87u8ofmo=
-1,-2,l9CSFWNQ6+1G758X9ak7xjhts8k=,ZugOehacDyb+ZsemTNFMR/WVMbM=
-1,-3,l9CSFWNQ6+1G758X9ak7xjhts8k=,/bK2e9WzH241v+bvwVa1IYUtg9I=
-1,-4,l9CSFWNQ6+1G758X9ak7xjhts8k=,hjm8FsM4+ZHB8soZpPFnwFrWR3E=
-1,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,XZUv2iqy5E55/OVWXXjdpnXt2qo=
-1,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,h/8OkZQS0kDWVcp/njqtC3dwRlU=
-1,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,SRJqmifknfEk1YYGx6kfb08xdxw=
-2,-2,l9CSFWNQ6+1G758X9ak7xjhts8k=,OK2/78GYLkdZk2nxiwEInSEab0M=
-2,-1,l9CSFWNQ6+1G758X9ak7xjhts8k=,OK2/78GYLkdZk2nxiwEInSEab0M=
-2,-4,l9CSFWNQ6+1G758X9ak7xjhts8k=,apbQxfFDzWBb+eMvP9mBfZs8Ack=
-2,-3,l9CSFWNQ6+1G758X9ak7xjhts8k=,y9BPphM6VIGBKIEORLtiB4+Isxo=
-2,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,+/n/sRri0l2+S08VEmcLYzLZTc0=
-2,-5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,W9GoXH8iTciA7t/fw8pB2JJE8Vg=
-2,-7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,UUsZN7W7at/+0eM45un6ILpJ51w=
-3,-3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,80seVmyOhPSc120LweVgieHGt5Q=
-3,-4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,LdwvV6lTpIR+Na9jnEAAxDy7tr0=
-3,-1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,SUCi91w7APrJi6+uFTHrPw8YBh0=
-3,-2,F2H6my2i2LMa7mm80+eaX0norMo=,8KVsQ85HgktORb+Fljg7/Y0EaW0=
-3,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,SaowEXiXV2THT57bKCsQFK8bz5k=
-3,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,oiuGA/KPk7cdWjNegnJwIve/+TU=
-3,-6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,BHWzBZYZqloDwiiHxU8mCHehX8g=
-4,-4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dVs9ANcNeHgTqhK38+pHrBoq9zg=
-4,-3,F2H6my2i2LMa7mm80+eaX0norMo=,oJqOB1qQBf/ieUBZsiVTKR2F/cQ=
-4,-2,F2H6my2i2LMa7mm80+eaX0norMo=,nDY+B7Qh0gFoJSgh2CmlNIBS060=
-4,-1,F2H6my2i2LMa7mm80+eaX0norMo=,gib5uPAzW6QRyND+S1rCnxdzOog=
-4,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,1g3Bj9I4pHQlwwHW81uuSub7iXc=
-4,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,fq1ySyzurEWhhe5dxlJMWhwZX7s=
-5,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,9vRaNsLoHx/5GJXgZW5hkHAlONQ=
-5,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,r7LqzTgiyGXV5y73obZ8+SMb+HU=
-5,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,9ASY/C3Kdpra9/9UYq5IgYSa4Z4=
-5,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,kModj9z97tIMED7ISx40yhRZh4s=
-5,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,qRT9hbx/bbTaPspigKa0Vbszbgg=
-5,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,uJBiBBYjKxcXIQPJZrwtVyJcvJc=
-6,-6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Bqes3p/wVu9az6mhl8ZIvDuTMHg=
-6,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,6R9JDeCLp3ka7JoOoxgC8YMFfWA=
