2,1,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,88NvQ9qcmk2Q9Hy9B90W0Zx8EF8=
2,2,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,fJ6UmOXhaYwH3PxWoxDQbU0L0mc=
1,2,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,slg3ltpV2Iy1SHA6Ie99c3rPfQU=
1,1,0O9FAPZ8d9JhDzc9y7KsL6YjfX0=,JO/7oGSY03BjTxxQDRIEUEpXyDc=
2,4,Lg83jTgz5Rp5P5xw+mLxoIgNEP0=,611PCh6nH7Pq0B4bjvZLuh2mJBM=
2,3,m426S+Unplv8ZMycHYtuuEk4/vE=,fJ6UmOXhaYwH3PxWoxDQbU0L0mc=
1,4,Lg83jTgz5Rp5P5xw+mLxoIgNEP0=,+tI9O4KOYlF8SF+EmBNfCj6ODKs=
1,3,m426S+Unplv8ZMycHYtuuEk4/vE=,slg3ltpV2Iy1SHA6Ie99c3rPfQU=
2,5,jTheI6VodrOFp8gKo+Urszmi64M=,611PCh6nH7Pq0B4bjvZLuh2mJBM=
2,6,yofKWdn85Y55xr3HQDuLle6v8qs=,WeSlJkbLF3Nq1pWx9DGgYV7/i44=
1,6,yofKWdn85Y55xr3HQDuLle6v8qs=,NpaBiRwPDAGrDdcNHTs9HEoEUCo=
1,5,jTheI6VodrOFp8gKo+Urszmi64M=,+tI9O4KOYlF8SF+EmBNfCj6ODKs=
2,8,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,kIz4Vkpc6nm1stAHLBOSsVqV7Fs=
2,7,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,WeSlJkbLF3Nq1pWx9DGgYV7/i44=
1,8,kocQjt4yzSxKj6xkkigfBeKLkZ4=,31/kzEngR1svI6Ne4pVO6+YSc2s=
1,7,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,NpaBiRwPDAGrDdcNHTs9HEoEUCo=
2,9,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,kIz4Vkpc6nm1stAHLBOSsVqV7Fs=
2,10,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,6HENKankzSMgVY7BkMaNvsrWCeQ=
1,10,kocQjt4yzSxKj6xkkigfBeKLkZ4=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
